;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 5:23:38 PM
;----------------------------------------------

;Address Opcode 	ASM
;atd.c,11 :: 		unsigned int ATD_read(unsigned char channel) {
;atd.c,13 :: 		ADCON0 &= 0xC7;           // Clear channel selection bits (CHS0–CHS3)
0x02EB	0x30C7      	MOVLW      199
0x02EC	0x1283      	BCF        STATUS, 5
0x02ED	0x1303      	BCF        STATUS, 6
0x02EE	0x059F      	ANDWF      ADCON0, 1
;atd.c,14 :: 		ADCON0 |= (channel << 3); // Set channel (channel 0 = AN0, channel 1 = AN1)
0x02EF	0x086F      	MOVF       FARG_ATD_read_channel, 0
0x02F0	0x00F0      	MOVWF      R0
0x02F1	0x0DF0      	RLF        R0, 1
0x02F2	0x1070      	BCF        R0, 0
0x02F3	0x0DF0      	RLF        R0, 1
0x02F4	0x1070      	BCF        R0, 0
0x02F5	0x0DF0      	RLF        R0, 1
0x02F6	0x1070      	BCF        R0, 0
0x02F7	0x0870      	MOVF       R0, 0
0x02F8	0x049F      	IORWF      ADCON0, 1
;atd.c,16 :: 		ADCON0 |= 0x04;           // Start ADC conversion
0x02F9	0x151F      	BSF        ADCON0, 2
;atd.c,17 :: 		while (ADCON0 & 0x04);    // Wait for conversion to complete
L_ATD_read0:
0x02FA	0x1D1F      	BTFSS      ADCON0, 2
0x02FB	0x2AFD      	GOTO       L_ATD_read1
0x02FC	0x2AFA      	GOTO       L_ATD_read0
L_ATD_read1:
;atd.c,19 :: 		return ((ADRESH << 8) | ADRESL);  // Return 10-bit result (0..1023)
0x02FD	0x081E      	MOVF       ADRESH, 0
0x02FE	0x00F1      	MOVWF      R0+1
0x02FF	0x01F0      	CLRF       R0
0x0300	0x1683      	BSF        STATUS, 5
0x0301	0x081E      	MOVF       ADRESL, 0
0x0302	0x04F0      	IORWF      R0, 1
0x0303	0x3000      	MOVLW      0
0x0304	0x04F1      	IORWF      R0+1, 1
;atd.c,20 :: 		}
L_end_ATD_read:
0x0305	0x0008      	RETURN
; end of _ATD_read
_enter_new_line:
;final_project.c,557 :: 		void enter_new_line(void) {
;final_project.c,558 :: 		pen_up();
0x0306	0x20C1      	CALL       _pen_up
;final_project.c,559 :: 		for(times = 0; times<2*(LETTER_PER_LINE-1); times++) draw_left(speed);
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x01E9      	CLRF       _times
L_enter_new_line52:
0x0309	0x3080      	MOVLW      128
0x030A	0x00F0      	MOVWF      R0
0x030B	0x3080      	MOVLW      128
0x030C	0x3A00      	XORLW      0
0x030D	0x0270      	SUBWF      R0, 0
0x030E	0x1D03      	BTFSS      STATUS, 2
0x030F	0x2B12      	GOTO       L__enter_new_line92
0x0310	0x3026      	MOVLW      38
0x0311	0x0269      	SUBWF      _times, 0
L__enter_new_line92:
0x0312	0x1803      	BTFSC      STATUS, 0
0x0313	0x2B1A      	GOTO       L_enter_new_line53
0x0314	0x0823      	MOVF       _speed, 0
0x0315	0x1683      	BSF        STATUS, 5
0x0316	0x00A0      	MOVWF      FARG_draw_left_speed
0x0317	0x20AC      	CALL       _draw_left
0x0318	0x0AE9      	INCF       _times, 1
0x0319	0x2B09      	GOTO       L_enter_new_line52
L_enter_new_line53:
;final_project.c,560 :: 		draw_down(speed);
0x031A	0x0823      	MOVF       _speed, 0
0x031B	0x1683      	BSF        STATUS, 5
0x031C	0x00A0      	MOVWF      FARG_draw_down_speed
0x031D	0x2084      	CALL       _draw_down
;final_project.c,561 :: 		draw_down(speed);
0x031E	0x0823      	MOVF       _speed, 0
0x031F	0x1683      	BSF        STATUS, 5
0x0320	0x00A0      	MOVWF      FARG_draw_down_speed
0x0321	0x2084      	CALL       _draw_down
;final_project.c,562 :: 		pen_down();
0x0322	0x20CE      	CALL       _pen_down
;final_project.c,563 :: 		}
L_end_enter_new_line:
0x0323	0x0008      	RETURN
; end of _enter_new_line
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0324	0x1283      	BCF        STATUS, 5
0x0325	0x1303      	BCF        STATUS, 6
0x0326	0x106E      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x0327	0x086F      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0328	0x1683      	BSF        STATUS, 5
0x0329	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x032A	0x20ED      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x032B	0x146E      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x032C	0x0008      	RETURN
; end of _Lcd_Chr_CP
_draw_j:
;final_project.c,329 :: 		void draw_j(void) {
;final_project.c,330 :: 		pen_up();
0x032D	0x20C1      	CALL       _pen_up
;final_project.c,331 :: 		draw_up(speed);
0x032E	0x1283      	BCF        STATUS, 5
0x032F	0x0823      	MOVF       _speed, 0
0x0330	0x1683      	BSF        STATUS, 5
0x0331	0x00A0      	MOVWF      FARG_draw_up_speed
0x0332	0x2092      	CALL       _draw_up
;final_project.c,332 :: 		draw_right(speed);
0x0333	0x0823      	MOVF       _speed, 0
0x0334	0x1683      	BSF        STATUS, 5
0x0335	0x00A0      	MOVWF      FARG_draw_right_speed
0x0336	0x209F      	CALL       _draw_right
;final_project.c,333 :: 		draw_down(speed);
0x0337	0x0823      	MOVF       _speed, 0
0x0338	0x1683      	BSF        STATUS, 5
0x0339	0x00A0      	MOVWF      FARG_draw_down_speed
0x033A	0x2084      	CALL       _draw_down
;final_project.c,334 :: 		draw_down_left(speed);
0x033B	0x0823      	MOVF       _speed, 0
0x033C	0x1683      	BSF        STATUS, 5
0x033D	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x033E	0x2156      	CALL       _draw_down_left
;final_project.c,335 :: 		draw_up(speed);
0x033F	0x0823      	MOVF       _speed, 0
0x0340	0x1683      	BSF        STATUS, 5
0x0341	0x00A0      	MOVWF      FARG_draw_up_speed
0x0342	0x2092      	CALL       _draw_up
;final_project.c,336 :: 		}
L_end_draw_j:
0x0343	0x0008      	RETURN
; end of _draw_j
_draw_k:
;final_project.c,338 :: 		void draw_k(void) {
;final_project.c,339 :: 		draw_up_right(speed);
0x0344	0x1283      	BCF        STATUS, 5
0x0345	0x1303      	BCF        STATUS, 6
0x0346	0x0823      	MOVF       _speed, 0
0x0347	0x1683      	BSF        STATUS, 5
0x0348	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x0349	0x2169      	CALL       _draw_up_right
;final_project.c,340 :: 		pen_up();
0x034A	0x20C1      	CALL       _pen_up
;final_project.c,341 :: 		draw_down(speed);
0x034B	0x1283      	BCF        STATUS, 5
0x034C	0x0823      	MOVF       _speed, 0
0x034D	0x1683      	BSF        STATUS, 5
0x034E	0x00A0      	MOVWF      FARG_draw_down_speed
0x034F	0x2084      	CALL       _draw_down
;final_project.c,342 :: 		draw_down(speed);
0x0350	0x0823      	MOVF       _speed, 0
0x0351	0x1683      	BSF        STATUS, 5
0x0352	0x00A0      	MOVWF      FARG_draw_down_speed
0x0353	0x2084      	CALL       _draw_down
;final_project.c,343 :: 		pen_down();
0x0354	0x20CE      	CALL       _pen_down
;final_project.c,344 :: 		draw_up_left(speed);
0x0355	0x1283      	BCF        STATUS, 5
0x0356	0x0823      	MOVF       _speed, 0
0x0357	0x1683      	BSF        STATUS, 5
0x0358	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0359	0x2144      	CALL       _draw_up_left
;final_project.c,345 :: 		draw_up(speed);
0x035A	0x0823      	MOVF       _speed, 0
0x035B	0x1683      	BSF        STATUS, 5
0x035C	0x00A0      	MOVWF      FARG_draw_up_speed
0x035D	0x2092      	CALL       _draw_up
;final_project.c,346 :: 		draw_down(speed);
0x035E	0x0823      	MOVF       _speed, 0
0x035F	0x1683      	BSF        STATUS, 5
0x0360	0x00A0      	MOVWF      FARG_draw_down_speed
0x0361	0x2084      	CALL       _draw_down
;final_project.c,347 :: 		draw_down(speed);
0x0362	0x0823      	MOVF       _speed, 0
0x0363	0x1683      	BSF        STATUS, 5
0x0364	0x00A0      	MOVWF      FARG_draw_down_speed
0x0365	0x2084      	CALL       _draw_down
;final_project.c,348 :: 		draw_up(speed);
0x0366	0x0823      	MOVF       _speed, 0
0x0367	0x1683      	BSF        STATUS, 5
0x0368	0x00A0      	MOVWF      FARG_draw_up_speed
0x0369	0x2092      	CALL       _draw_up
;final_project.c,349 :: 		}
L_end_draw_k:
0x036A	0x0008      	RETURN
; end of _draw_k
_Timer1_Init:
;timer_init.c,18 :: 		void Timer1_Init(void) {
;timer_init.c,19 :: 		TMR1H = 0;
0x036B	0x1283      	BCF        STATUS, 5
0x036C	0x1303      	BCF        STATUS, 6
0x036D	0x018F      	CLRF       TMR1H
;timer_init.c,20 :: 		TMR1L = 0;
0x036E	0x018E      	CLRF       TMR1L
;timer_init.c,21 :: 		CCP1CON = 0x08;        // Compare mode, set output on match
0x036F	0x3008      	MOVLW      8
0x0370	0x0097      	MOVWF      CCP1CON
;timer_init.c,23 :: 		T1CON = 0x01;          // TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts == 65535)==> 32.767ms
0x0371	0x3001      	MOVLW      1
0x0372	0x0090      	MOVWF      T1CON
;timer_init.c,24 :: 		PIE1 = PIE1|0x04;      // Enable CCP1 interrupts
0x0373	0x1683      	BSF        STATUS, 5
0x0374	0x150C      	BSF        PIE1, 2
;timer_init.c,25 :: 		CCPR1H = 2000>>8;      // Value preset in a program to compare the TMR1H value to            - 1ms
0x0375	0x3007      	MOVLW      7
0x0376	0x1283      	BCF        STATUS, 5
0x0377	0x0096      	MOVWF      CCPR1H
;timer_init.c,26 :: 		CCPR1L = 2000;         // Value preset in a program to compare the TMR1L value to
0x0378	0x30D0      	MOVLW      208
0x0379	0x0095      	MOVWF      CCPR1L
;timer_init.c,27 :: 		}
L_end_Timer1_Init:
0x037A	0x0008      	RETURN
; end of _Timer1_Init
_draw_m:
;final_project.c,360 :: 		void draw_m(void) {
;final_project.c,361 :: 		draw_up_right(speed);
0x037B	0x1283      	BCF        STATUS, 5
0x037C	0x1303      	BCF        STATUS, 6
0x037D	0x0823      	MOVF       _speed, 0
0x037E	0x1683      	BSF        STATUS, 5
0x037F	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x0380	0x2169      	CALL       _draw_up_right
;final_project.c,362 :: 		draw_down(speed);
0x0381	0x0823      	MOVF       _speed, 0
0x0382	0x1683      	BSF        STATUS, 5
0x0383	0x00A0      	MOVWF      FARG_draw_down_speed
0x0384	0x2084      	CALL       _draw_down
;final_project.c,363 :: 		draw_down(speed);
0x0385	0x0823      	MOVF       _speed, 0
0x0386	0x1683      	BSF        STATUS, 5
0x0387	0x00A0      	MOVWF      FARG_draw_down_speed
0x0388	0x2084      	CALL       _draw_down
;final_project.c,364 :: 		pen_up();
0x0389	0x20C1      	CALL       _pen_up
;final_project.c,365 :: 		draw_left(speed);
0x038A	0x1283      	BCF        STATUS, 5
0x038B	0x0823      	MOVF       _speed, 0
0x038C	0x1683      	BSF        STATUS, 5
0x038D	0x00A0      	MOVWF      FARG_draw_left_speed
0x038E	0x20AC      	CALL       _draw_left
;final_project.c,366 :: 		draw_left(speed);
0x038F	0x0823      	MOVF       _speed, 0
0x0390	0x1683      	BSF        STATUS, 5
0x0391	0x00A0      	MOVWF      FARG_draw_left_speed
0x0392	0x20AC      	CALL       _draw_left
;final_project.c,367 :: 		draw_up(speed);
0x0393	0x0823      	MOVF       _speed, 0
0x0394	0x1683      	BSF        STATUS, 5
0x0395	0x00A0      	MOVWF      FARG_draw_up_speed
0x0396	0x2092      	CALL       _draw_up
;final_project.c,368 :: 		draw_up(speed);
0x0397	0x0823      	MOVF       _speed, 0
0x0398	0x1683      	BSF        STATUS, 5
0x0399	0x00A0      	MOVWF      FARG_draw_up_speed
0x039A	0x2092      	CALL       _draw_up
;final_project.c,369 :: 		draw_down_right(speed);
0x039B	0x0823      	MOVF       _speed, 0
0x039C	0x1683      	BSF        STATUS, 5
0x039D	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x039E	0x20DB      	CALL       _draw_down_right
;final_project.c,370 :: 		}
L_end_draw_m:
0x039F	0x0008      	RETURN
; end of _draw_m
_draw_f:
;final_project.c,276 :: 		void draw_f(void) {
;final_project.c,277 :: 		draw_left(speed);
0x03A0	0x1283      	BCF        STATUS, 5
0x03A1	0x1303      	BCF        STATUS, 6
0x03A2	0x0823      	MOVF       _speed, 0
0x03A3	0x1683      	BSF        STATUS, 5
0x03A4	0x00A0      	MOVWF      FARG_draw_left_speed
0x03A5	0x20AC      	CALL       _draw_left
;final_project.c,278 :: 		draw_up(speed);
0x03A6	0x0823      	MOVF       _speed, 0
0x03A7	0x1683      	BSF        STATUS, 5
0x03A8	0x00A0      	MOVWF      FARG_draw_up_speed
0x03A9	0x2092      	CALL       _draw_up
;final_project.c,279 :: 		draw_right(speed);
0x03AA	0x0823      	MOVF       _speed, 0
0x03AB	0x1683      	BSF        STATUS, 5
0x03AC	0x00A0      	MOVWF      FARG_draw_right_speed
0x03AD	0x209F      	CALL       _draw_right
;final_project.c,280 :: 		pen_up();
0x03AE	0x20C1      	CALL       _pen_up
;final_project.c,281 :: 		draw_down(speed);
0x03AF	0x1283      	BCF        STATUS, 5
0x03B0	0x0823      	MOVF       _speed, 0
0x03B1	0x1683      	BSF        STATUS, 5
0x03B2	0x00A0      	MOVWF      FARG_draw_down_speed
0x03B3	0x2084      	CALL       _draw_down
;final_project.c,282 :: 		draw_down(speed);
0x03B4	0x0823      	MOVF       _speed, 0
0x03B5	0x1683      	BSF        STATUS, 5
0x03B6	0x00A0      	MOVWF      FARG_draw_down_speed
0x03B7	0x2084      	CALL       _draw_down
;final_project.c,283 :: 		draw_left(speed);
0x03B8	0x0823      	MOVF       _speed, 0
0x03B9	0x1683      	BSF        STATUS, 5
0x03BA	0x00A0      	MOVWF      FARG_draw_left_speed
0x03BB	0x20AC      	CALL       _draw_left
;final_project.c,284 :: 		pen_down();
0x03BC	0x20CE      	CALL       _pen_down
;final_project.c,285 :: 		draw_up(speed);
0x03BD	0x1283      	BCF        STATUS, 5
0x03BE	0x0823      	MOVF       _speed, 0
0x03BF	0x1683      	BSF        STATUS, 5
0x03C0	0x00A0      	MOVWF      FARG_draw_up_speed
0x03C1	0x2092      	CALL       _draw_up
;final_project.c,286 :: 		pen_up();
0x03C2	0x20C1      	CALL       _pen_up
;final_project.c,287 :: 		draw_right(speed);
0x03C3	0x1283      	BCF        STATUS, 5
0x03C4	0x0823      	MOVF       _speed, 0
0x03C5	0x1683      	BSF        STATUS, 5
0x03C6	0x00A0      	MOVWF      FARG_draw_right_speed
0x03C7	0x209F      	CALL       _draw_right
;final_project.c,288 :: 		pen_down();
0x03C8	0x20CE      	CALL       _pen_down
;final_project.c,289 :: 		}
L_end_draw_f:
0x03C9	0x0008      	RETURN
; end of _draw_f
_draw_o:
;final_project.c,387 :: 		void draw_o(void) {
;final_project.c,388 :: 		pen_up();
0x03CA	0x20C1      	CALL       _pen_up
;final_project.c,389 :: 		draw_up(speed);
0x03CB	0x1283      	BCF        STATUS, 5
0x03CC	0x0823      	MOVF       _speed, 0
0x03CD	0x1683      	BSF        STATUS, 5
0x03CE	0x00A0      	MOVWF      FARG_draw_up_speed
0x03CF	0x2092      	CALL       _draw_up
;final_project.c,390 :: 		pen_down();
0x03D0	0x20CE      	CALL       _pen_down
;final_project.c,391 :: 		draw_down_right(speed);
0x03D1	0x1283      	BCF        STATUS, 5
0x03D2	0x0823      	MOVF       _speed, 0
0x03D3	0x1683      	BSF        STATUS, 5
0x03D4	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x03D5	0x20DB      	CALL       _draw_down_right
;final_project.c,392 :: 		draw_down_left(speed);
0x03D6	0x0823      	MOVF       _speed, 0
0x03D7	0x1683      	BSF        STATUS, 5
0x03D8	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x03D9	0x2156      	CALL       _draw_down_left
;final_project.c,393 :: 		draw_up_left(speed);
0x03DA	0x0823      	MOVF       _speed, 0
0x03DB	0x1683      	BSF        STATUS, 5
0x03DC	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x03DD	0x2144      	CALL       _draw_up_left
;final_project.c,394 :: 		draw_up_right(speed);
0x03DE	0x0823      	MOVF       _speed, 0
0x03DF	0x1683      	BSF        STATUS, 5
0x03E0	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x03E1	0x2169      	CALL       _draw_up_right
;final_project.c,395 :: 		pen_up();
0x03E2	0x20C1      	CALL       _pen_up
;final_project.c,396 :: 		draw_down(speed);
0x03E3	0x1283      	BCF        STATUS, 5
0x03E4	0x0823      	MOVF       _speed, 0
0x03E5	0x1683      	BSF        STATUS, 5
0x03E6	0x00A0      	MOVWF      FARG_draw_down_speed
0x03E7	0x2084      	CALL       _draw_down
;final_project.c,397 :: 		pen_down();
0x03E8	0x20CE      	CALL       _pen_down
;final_project.c,398 :: 		}
L_end_draw_o:
0x03E9	0x0008      	RETURN
; end of _draw_o
_draw_x:
;final_project.c,487 :: 		void draw_x(void) {
;final_project.c,488 :: 		draw_up_left(speed);
0x03EA	0x1283      	BCF        STATUS, 5
0x03EB	0x1303      	BCF        STATUS, 6
0x03EC	0x0823      	MOVF       _speed, 0
0x03ED	0x1683      	BSF        STATUS, 5
0x03EE	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x03EF	0x2144      	CALL       _draw_up_left
;final_project.c,489 :: 		pen_up();
0x03F0	0x20C1      	CALL       _pen_up
;final_project.c,490 :: 		draw_down(speed);
0x03F1	0x1283      	BCF        STATUS, 5
0x03F2	0x0823      	MOVF       _speed, 0
0x03F3	0x1683      	BSF        STATUS, 5
0x03F4	0x00A0      	MOVWF      FARG_draw_down_speed
0x03F5	0x2084      	CALL       _draw_down
;final_project.c,491 :: 		draw_down(speed);
0x03F6	0x0823      	MOVF       _speed, 0
0x03F7	0x1683      	BSF        STATUS, 5
0x03F8	0x00A0      	MOVWF      FARG_draw_down_speed
0x03F9	0x2084      	CALL       _draw_down
;final_project.c,492 :: 		pen_down();
0x03FA	0x20CE      	CALL       _pen_down
;final_project.c,493 :: 		draw_up_right(speed);
0x03FB	0x1283      	BCF        STATUS, 5
0x03FC	0x0823      	MOVF       _speed, 0
0x03FD	0x1683      	BSF        STATUS, 5
0x03FE	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x03FF	0x2169      	CALL       _draw_up_right
;final_project.c,494 :: 		draw_up_right(speed);
0x0400	0x0823      	MOVF       _speed, 0
0x0401	0x1683      	BSF        STATUS, 5
0x0402	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x0403	0x2169      	CALL       _draw_up_right
;final_project.c,495 :: 		pen_up();
0x0404	0x20C1      	CALL       _pen_up
;final_project.c,496 :: 		draw_down(speed);
0x0405	0x1283      	BCF        STATUS, 5
0x0406	0x0823      	MOVF       _speed, 0
0x0407	0x1683      	BSF        STATUS, 5
0x0408	0x00A0      	MOVWF      FARG_draw_down_speed
0x0409	0x2084      	CALL       _draw_down
;final_project.c,497 :: 		draw_down(speed);
0x040A	0x0823      	MOVF       _speed, 0
0x040B	0x1683      	BSF        STATUS, 5
0x040C	0x00A0      	MOVWF      FARG_draw_down_speed
0x040D	0x2084      	CALL       _draw_down
;final_project.c,498 :: 		pen_down();
0x040E	0x20CE      	CALL       _pen_down
;final_project.c,499 :: 		draw_up_left(speed);
0x040F	0x1283      	BCF        STATUS, 5
0x0410	0x0823      	MOVF       _speed, 0
0x0411	0x1683      	BSF        STATUS, 5
0x0412	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0413	0x2144      	CALL       _draw_up_left
;final_project.c,500 :: 		}
L_end_draw_x:
0x0414	0x0008      	RETURN
; end of _draw_x
_draw_h:
;final_project.c,300 :: 		void draw_h(void) {
;final_project.c,301 :: 		draw_left(speed);
0x0415	0x1283      	BCF        STATUS, 5
0x0416	0x1303      	BCF        STATUS, 6
0x0417	0x0823      	MOVF       _speed, 0
0x0418	0x1683      	BSF        STATUS, 5
0x0419	0x00A0      	MOVWF      FARG_draw_left_speed
0x041A	0x20AC      	CALL       _draw_left
;final_project.c,302 :: 		draw_up(speed);
0x041B	0x0823      	MOVF       _speed, 0
0x041C	0x1683      	BSF        STATUS, 5
0x041D	0x00A0      	MOVWF      FARG_draw_up_speed
0x041E	0x2092      	CALL       _draw_up
;final_project.c,303 :: 		draw_down(speed);
0x041F	0x0823      	MOVF       _speed, 0
0x0420	0x1683      	BSF        STATUS, 5
0x0421	0x00A0      	MOVWF      FARG_draw_down_speed
0x0422	0x2084      	CALL       _draw_down
;final_project.c,304 :: 		draw_down(speed);
0x0423	0x0823      	MOVF       _speed, 0
0x0424	0x1683      	BSF        STATUS, 5
0x0425	0x00A0      	MOVWF      FARG_draw_down_speed
0x0426	0x2084      	CALL       _draw_down
;final_project.c,305 :: 		pen_up();
0x0427	0x20C1      	CALL       _pen_up
;final_project.c,306 :: 		draw_right(speed);
0x0428	0x1283      	BCF        STATUS, 5
0x0429	0x0823      	MOVF       _speed, 0
0x042A	0x1683      	BSF        STATUS, 5
0x042B	0x00A0      	MOVWF      FARG_draw_right_speed
0x042C	0x209F      	CALL       _draw_right
;final_project.c,307 :: 		draw_right(speed);
0x042D	0x0823      	MOVF       _speed, 0
0x042E	0x1683      	BSF        STATUS, 5
0x042F	0x00A0      	MOVWF      FARG_draw_right_speed
0x0430	0x209F      	CALL       _draw_right
;final_project.c,308 :: 		draw_up(speed);
0x0431	0x0823      	MOVF       _speed, 0
0x0432	0x1683      	BSF        STATUS, 5
0x0433	0x00A0      	MOVWF      FARG_draw_up_speed
0x0434	0x2092      	CALL       _draw_up
;final_project.c,309 :: 		draw_up(speed);
0x0435	0x0823      	MOVF       _speed, 0
0x0436	0x1683      	BSF        STATUS, 5
0x0437	0x00A0      	MOVWF      FARG_draw_up_speed
0x0438	0x2092      	CALL       _draw_up
;final_project.c,310 :: 		draw_down(speed);
0x0439	0x0823      	MOVF       _speed, 0
0x043A	0x1683      	BSF        STATUS, 5
0x043B	0x00A0      	MOVWF      FARG_draw_down_speed
0x043C	0x2084      	CALL       _draw_down
;final_project.c,311 :: 		draw_left(speed);
0x043D	0x0823      	MOVF       _speed, 0
0x043E	0x1683      	BSF        STATUS, 5
0x043F	0x00A0      	MOVWF      FARG_draw_left_speed
0x0440	0x20AC      	CALL       _draw_left
;final_project.c,312 :: 		}
L_end_draw_h:
0x0441	0x0008      	RETURN
; end of _draw_h
_draw_v:
;final_project.c,476 :: 		void draw_v(void) {
;final_project.c,477 :: 		draw_up_left(speed);
0x0442	0x1283      	BCF        STATUS, 5
0x0443	0x1303      	BCF        STATUS, 6
0x0444	0x0823      	MOVF       _speed, 0
0x0445	0x1683      	BSF        STATUS, 5
0x0446	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0447	0x2144      	CALL       _draw_up_left
;final_project.c,478 :: 		pen_up();
0x0448	0x20C1      	CALL       _pen_up
;final_project.c,479 :: 		draw_left(speed);
0x0449	0x1283      	BCF        STATUS, 5
0x044A	0x0823      	MOVF       _speed, 0
0x044B	0x1683      	BSF        STATUS, 5
0x044C	0x00A0      	MOVWF      FARG_draw_left_speed
0x044D	0x20AC      	CALL       _draw_left
;final_project.c,480 :: 		draw_left(speed);
0x044E	0x0823      	MOVF       _speed, 0
0x044F	0x1683      	BSF        STATUS, 5
0x0450	0x00A0      	MOVWF      FARG_draw_left_speed
0x0451	0x20AC      	CALL       _draw_left
;final_project.c,481 :: 		pen_down();
0x0452	0x20CE      	CALL       _pen_down
;final_project.c,482 :: 		draw_down(speed);
0x0453	0x1283      	BCF        STATUS, 5
0x0454	0x0823      	MOVF       _speed, 0
0x0455	0x1683      	BSF        STATUS, 5
0x0456	0x00A0      	MOVWF      FARG_draw_down_speed
0x0457	0x2084      	CALL       _draw_down
;final_project.c,483 :: 		draw_down(speed);
0x0458	0x0823      	MOVF       _speed, 0
0x0459	0x1683      	BSF        STATUS, 5
0x045A	0x00A0      	MOVWF      FARG_draw_down_speed
0x045B	0x2084      	CALL       _draw_down
;final_project.c,484 :: 		draw_up_left(speed);
0x045C	0x0823      	MOVF       _speed, 0
0x045D	0x1683      	BSF        STATUS, 5
0x045E	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x045F	0x2144      	CALL       _draw_up_left
;final_project.c,485 :: 		}
L_end_draw_v:
0x0460	0x0008      	RETURN
; end of _draw_v
_move_next_letter:
;final_project.c,550 :: 		void move_next_letter(void) {
;final_project.c,551 :: 		pen_up();
0x0461	0x20C1      	CALL       _pen_up
;final_project.c,552 :: 		draw_right(speed);
0x0462	0x1283      	BCF        STATUS, 5
0x0463	0x0823      	MOVF       _speed, 0
0x0464	0x1683      	BSF        STATUS, 5
0x0465	0x00A0      	MOVWF      FARG_draw_right_speed
0x0466	0x209F      	CALL       _draw_right
;final_project.c,553 :: 		draw_right(speed);
0x0467	0x0823      	MOVF       _speed, 0
0x0468	0x1683      	BSF        STATUS, 5
0x0469	0x00A0      	MOVWF      FARG_draw_right_speed
0x046A	0x209F      	CALL       _draw_right
;final_project.c,554 :: 		pen_down();
0x046B	0x20CE      	CALL       _pen_down
;final_project.c,555 :: 		}
L_end_move_next_letter:
0x046C	0x0008      	RETURN
; end of _move_next_letter
_draw_z:
;final_project.c,526 :: 		void draw_z(void) {
;final_project.c,527 :: 		draw_up_right(speed);
0x046D	0x1283      	BCF        STATUS, 5
0x046E	0x1303      	BCF        STATUS, 6
0x046F	0x0823      	MOVF       _speed, 0
0x0470	0x1683      	BSF        STATUS, 5
0x0471	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x0472	0x2169      	CALL       _draw_up_right
;final_project.c,528 :: 		draw_left(speed);
0x0473	0x0823      	MOVF       _speed, 0
0x0474	0x1683      	BSF        STATUS, 5
0x0475	0x00A0      	MOVWF      FARG_draw_left_speed
0x0476	0x20AC      	CALL       _draw_left
;final_project.c,529 :: 		draw_left(speed);
0x0477	0x0823      	MOVF       _speed, 0
0x0478	0x1683      	BSF        STATUS, 5
0x0479	0x00A0      	MOVWF      FARG_draw_left_speed
0x047A	0x20AC      	CALL       _draw_left
;final_project.c,530 :: 		pen_up();
0x047B	0x20C1      	CALL       _pen_up
;final_project.c,531 :: 		draw_down_right(speed);
0x047C	0x1283      	BCF        STATUS, 5
0x047D	0x0823      	MOVF       _speed, 0
0x047E	0x1683      	BSF        STATUS, 5
0x047F	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x0480	0x20DB      	CALL       _draw_down_right
;final_project.c,532 :: 		pen_down();
0x0481	0x20CE      	CALL       _pen_down
;final_project.c,533 :: 		draw_down_left(speed);
0x0482	0x1283      	BCF        STATUS, 5
0x0483	0x0823      	MOVF       _speed, 0
0x0484	0x1683      	BSF        STATUS, 5
0x0485	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x0486	0x2156      	CALL       _draw_down_left
;final_project.c,534 :: 		draw_right(speed);
0x0487	0x0823      	MOVF       _speed, 0
0x0488	0x1683      	BSF        STATUS, 5
0x0489	0x00A0      	MOVWF      FARG_draw_right_speed
0x048A	0x209F      	CALL       _draw_right
;final_project.c,535 :: 		draw_right(speed);
0x048B	0x0823      	MOVF       _speed, 0
0x048C	0x1683      	BSF        STATUS, 5
0x048D	0x00A0      	MOVWF      FARG_draw_right_speed
0x048E	0x209F      	CALL       _draw_right
;final_project.c,536 :: 		pen_up();
0x048F	0x20C1      	CALL       _pen_up
