;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/2/2025 7:17:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02E9	0x108C      	BCF        PIR1, 1
;final_project.c,52 :: 		PIE1 |= 0x02;    // TMR2IE = 1
0x02EA	0x1683      	BSF        STATUS, 5
0x02EB	0x148C      	BSF        PIE1, 1
;final_project.c,53 :: 		}
L_end_Timer2_init:
0x02EC	0x0008      	RETURN
; end of _Timer2_init
_Timer0_init:
;final_project.c,23 :: 		void Timer0_init(void) {
;final_project.c,25 :: 		OPTION_REG = 0x05;
0x02ED	0x3005      	MOVLW      5
0x02EE	0x1683      	BSF        STATUS, 5
0x02EF	0x1303      	BCF        STATUS, 6
0x02F0	0x0081      	MOVWF      OPTION_REG
;final_project.c,26 :: 		TMR0 = 0xF0;             // Initial load
0x02F1	0x30F0      	MOVLW      240
0x02F2	0x1283      	BCF        STATUS, 5
0x02F3	0x0081      	MOVWF      TMR0
;final_project.c,27 :: 		INTCON &= ~0x04;         // Clear Timer0 overflow flag (T0IF)
0x02F4	0x110B      	BCF        INTCON, 2
;final_project.c,28 :: 		INTCON |= 0x20;          // Enable Timer0 interrupt (T0IE)
0x02F5	0x168B      	BSF        INTCON, 5
;final_project.c,29 :: 		}
L_end_Timer0_init:
0x02F6	0x0008      	RETURN
; end of _Timer0_init
_ATD_init:
;atd.c,4 :: 		void ATD_init(void) {
;atd.c,5 :: 		ADCON0 = 0x41;   // ADC enabled, Fosc/16, Channel 0 (AN0)
0x02F7	0x3041      	MOVLW      65
0x02F8	0x1283      	BCF        STATUS, 5
0x02F9	0x1303      	BCF        STATUS, 6
0x02FA	0x009F      	MOVWF      ADCON0
;atd.c,6 :: 		ADCON1 = 0xCE;   // All pins digital except AN0 and AN1, right justified
0x02FB	0x30CE      	MOVLW      206
0x02FC	0x1683      	BSF        STATUS, 5
0x02FD	0x009F      	MOVWF      ADCON1
;atd.c,7 :: 		TRISA  = 0x03;   // Configure RA0/AN0 and RA1/AN1 as inputs
0x02FE	0x3003      	MOVLW      3
0x02FF	0x0085      	MOVWF      TRISA
;atd.c,8 :: 		}
L_end_ATD_init:
0x0300	0x0008      	RETURN
; end of _ATD_init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0301	0x2111      	CALL       _____DoICP
0x0302	0x118A      	BCF        PCLATH, 3
0x0303	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0304	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0305	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0306	0x0AAD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0307	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0308	0x0AAE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0309	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x030A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x030B	0x2B01      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x030C	0x0008      	RETURN
; end of ___CC2DW
_draw_a:
;draw_letters.c,15 :: 		void draw_a(void) {
;draw_letters.c,16 :: 		draw_up_left();
0x030D	0x2174      	CALL       _draw_up_left
;draw_letters.c,17 :: 		draw_down();
0x030E	0x2118      	CALL       _draw_down
;draw_letters.c,18 :: 		draw_down();
0x030F	0x2118      	CALL       _draw_down
;draw_letters.c,19 :: 		draw_up();
0x0310	0x2148      	CALL       _draw_up
;draw_letters.c,20 :: 		draw_right();
0x0311	0x218D      	CALL       _draw_right
;draw_letters.c,21 :: 		draw_down_right();
0x0312	0x215B      	CALL       _draw_down_right
;draw_letters.c,22 :: 		draw_up_left();
0x0313	0x2174      	CALL       _draw_up_left
;draw_letters.c,23 :: 		}
L_end_draw_a:
0x0314	0x0008      	RETURN
; end of _draw_a
_main:
0x0315	0x1283      	BCF        STATUS, 5
0x0316	0x1303      	BCF        STATUS, 6
0x0317	0x01A4      	CLRF       _update_lcd
0x0318	0x3048      	MOVLW      72
0x0319	0x00A5      	MOVWF      ?lstr1_final_project
0x031A	0x3065      	MOVLW      101
0x031B	0x00A6      	MOVWF      38
0x031C	0x306C      	MOVLW      108
0x031D	0x00A7      	MOVWF      39
0x031E	0x306C      	MOVLW      108
0x031F	0x00A8      	MOVWF      40
0x0320	0x306F      	MOVLW      111
0x0321	0x00A9      	MOVWF      41
0x0322	0x3021      	MOVLW      33
0x0323	0x00AA      	MOVWF      42
0x0324	0x3021      	MOVLW      33
0x0325	0x00AB      	MOVWF      43
0x0326	0x01AC      	CLRF       44
;final_project.c,135 :: 		void main() {
;final_project.c,138 :: 		TRISC = 0x00;  // Set all PORTC pins as output
0x0327	0x1683      	BSF        STATUS, 5
0x0328	0x0187      	CLRF       TRISC
;final_project.c,139 :: 		PORTC = 0xC0;  // Clear PORTC, set enables to 0 active low
0x0329	0x30C0      	MOVLW      192
0x032A	0x1283      	BCF        STATUS, 5
0x032B	0x0087      	MOVWF      PORTC
;final_project.c,140 :: 		ATD_init();
0x032C	0x22F7      	CALL       _ATD_init
;final_project.c,143 :: 		PORTD = 0xFF;
0x032D	0x30FF      	MOVLW      255
0x032E	0x1283      	BCF        STATUS, 5
0x032F	0x0088      	MOVWF      PORTD
;final_project.c,146 :: 		Timer0_init();  // Initialize Timer0
0x0330	0x22ED      	CALL       _Timer0_init
;final_project.c,147 :: 		Timer2_init();  // Initialize Timer1
0x0331	0x22E1      	CALL       _Timer2_init
;final_project.c,149 :: 		Lcd_Init();
0x0332	0x2293      	CALL       _Lcd_Init
;final_project.c,150 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0333	0x300C      	MOVLW      12
0x0334	0x00D8      	MOVWF      FARG_Lcd_Cmd_out_char
0x0335	0x20AA      	CALL       _Lcd_Cmd
;final_project.c,151 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0336	0x3001      	MOVLW      1
0x0337	0x00D8      	MOVWF      FARG_Lcd_Cmd_out_char
0x0338	0x20AA      	CALL       _Lcd_Cmd
;final_project.c,152 :: 		Lcd_Out(1,1,"Hello!!");
0x0339	0x3001      	MOVLW      1
0x033A	0x00CA      	MOVWF      FARG_Lcd_Out_row
0x033B	0x3001      	MOVLW      1
0x033C	0x00CB      	MOVWF      FARG_Lcd_Out_column
0x033D	0x3025      	MOVLW      ?lstr1_final_project
0x033E	0x00CC      	MOVWF      FARG_Lcd_Out_text
0x033F	0x2253      	CALL       _Lcd_Out
;final_project.c,155 :: 		INTCON |= 0x80; // Global Interrupt Enable (GIE)
0x0340	0x178B      	BSF        INTCON, 7
;final_project.c,156 :: 		INTCON |= 0x40; // Peripheral Interrupt Enable (PIE)
0x0341	0x170B      	BSF        INTCON, 6
;final_project.c,157 :: 		i = 0;
0x0342	0x01B8      	CLRF       _i
0x0343	0x01B9      	CLRF       _i+1
;final_project.c,158 :: 		j = 0;
0x0344	0x01B2      	CLRF       _j
0x0345	0x01B3      	CLRF       _j+1
;final_project.c,159 :: 		c_i = 0;
0x0346	0x01B1      	CLRF       _c_i
;final_project.c,160 :: 		c_j = 0;
0x0347	0x01B4      	CLRF       _c_j
;final_project.c,162 :: 		TMR1H = 0;
0x0348	0x018F      	CLRF       TMR1H
;final_project.c,163 :: 		TMR1L = 0;
0x0349	0x018E      	CLRF       TMR1L
;final_project.c,165 :: 		HL = 1;  // Start high
0x034A	0x3001      	MOVLW      1
0x034B	0x00B5      	MOVWF      _HL
;final_project.c,166 :: 		CCP2CON = 0x08;  // Compare mode, set output on match
0x034C	0x3008      	MOVLW      8
0x034D	0x009D      	MOVWF      CCP2CON
;final_project.c,168 :: 		T1CON = 0x01;  // TMR1 On Fosc/4 (increment 0.5µs) with 0 prescaler (TMR1 overflow after 0xFFFF counts == 32.767ms)
0x034E	0x3001      	MOVLW      1
0x034F	0x0090      	MOVWF      T1CON
;final_project.c,170 :: 		INTCON = 0xC0;  // Enable GIE and peripheral interrupts
0x0350	0x30C0      	MOVLW      192
0x0351	0x008B      	MOVWF      INTCON
;final_project.c,171 :: 		PIE2 |= 0x01;   // Enable CCP2 interrupts
0x0352	0x1683      	BSF        STATUS, 5
0x0353	0x140D      	BSF        PIE2, 0
;final_project.c,172 :: 		CCPR2H = 2000 >> 8;  // Value preset in a program to compare the TMR1H value to - 1ms
0x0354	0x3007      	MOVLW      7
0x0355	0x1283      	BCF        STATUS, 5
0x0356	0x009C      	MOVWF      CCPR2H
;final_project.c,173 :: 		CCPR2L = 2000;       // Value preset in a program to compare the TMR1L value to
0x0357	0x30D0      	MOVLW      208
0x0358	0x009B      	MOVWF      CCPR2L
;final_project.c,174 :: 		angle = 800;  // 0° (0.5 ms pulse width)
0x0359	0x3020      	MOVLW      32
0x035A	0x00B6      	MOVWF      _angle
0x035B	0x3003      	MOVLW      3
0x035C	0x00B7      	MOVWF      _angle+1
;final_project.c,175 :: 		Delay_ms(100);
0x035D	0x3002      	MOVLW      2
0x035E	0x00FB      	MOVWF      R11
0x035F	0x3004      	MOVLW      4
0x0360	0x00FC      	MOVWF      R12
0x0361	0x30BA      	MOVLW      186
0x0362	0x00FD      	MOVWF      R13
L_main17:
0x0363	0x0BFD      	DECFSZ     R13, 1
0x0364	0x2B63      	GOTO       L_main17
0x0365	0x0BFC      	DECFSZ     R12, 1
0x0366	0x2B63      	GOTO       L_main17
0x0367	0x0BFB      	DECFSZ     R11, 1
0x0368	0x2B63      	GOTO       L_main17
0x0369	0x0000      	NOP
;final_project.c,176 :: 		draw_left();
0x036A	0x20FD      	CALL       _draw_left
;final_project.c,177 :: 		draw_up();
0x036B	0x2148      	CALL       _draw_up
;final_project.c,178 :: 		draw_right();
0x036C	0x218D      	CALL       _draw_right
;final_project.c,179 :: 		angle = 1200;  // 90° (1.5 ms pulse width)
0x036D	0x30B0      	MOVLW      176
0x036E	0x00B6      	MOVWF      _angle
0x036F	0x3004      	MOVLW      4
0x0370	0x00B7      	MOVWF      _angle+1
;final_project.c,180 :: 		Delay_ms(100);
0x0371	0x3002      	MOVLW      2
0x0372	0x00FB      	MOVWF      R11
0x0373	0x3004      	MOVLW      4
0x0374	0x00FC      	MOVWF      R12
0x0375	0x30BA      	MOVLW      186
0x0376	0x00FD      	MOVWF      R13
L_main18:
0x0377	0x0BFD      	DECFSZ     R13, 1
0x0378	0x2B77      	GOTO       L_main18
0x0379	0x0BFC      	DECFSZ     R12, 1
0x037A	0x2B77      	GOTO       L_main18
0x037B	0x0BFB      	DECFSZ     R11, 1
0x037C	0x2B77      	GOTO       L_main18
0x037D	0x0000      	NOP
;final_project.c,181 :: 		move_down();
0x037E	0x2134      	CALL       _move_down
;final_project.c,182 :: 		move_down();
0x037F	0x2134      	CALL       _move_down
;final_project.c,183 :: 		angle = 800;  // 0° (0.5 ms pulse width)
0x0380	0x3020      	MOVLW      32
0x0381	0x00B6      	MOVWF      _angle
0x0382	0x3003      	MOVLW      3
0x0383	0x00B7      	MOVWF      _angle+1
;final_project.c,184 :: 		Delay_ms(100);
0x0384	0x3002      	MOVLW      2
0x0385	0x00FB      	MOVWF      R11
0x0386	0x3004      	MOVLW      4
0x0387	0x00FC      	MOVWF      R12
0x0388	0x30BA      	MOVLW      186
0x0389	0x00FD      	MOVWF      R13
L_main19:
0x038A	0x0BFD      	DECFSZ     R13, 1
0x038B	0x2B8A      	GOTO       L_main19
0x038C	0x0BFC      	DECFSZ     R12, 1
0x038D	0x2B8A      	GOTO       L_main19
0x038E	0x0BFB      	DECFSZ     R11, 1
0x038F	0x2B8A      	GOTO       L_main19
0x0390	0x0000      	NOP
;final_project.c,185 :: 		draw_left();
0x0391	0x20FD      	CALL       _draw_left
;final_project.c,186 :: 		draw_up();
0x0392	0x2148      	CALL       _draw_up
;final_project.c,187 :: 		angle = 1200;  // 90° (1.5 ms pulse width)
0x0393	0x30B0      	MOVLW      176
0x0394	0x00B6      	MOVWF      _angle
0x0395	0x3004      	MOVLW      4
0x0396	0x00B7      	MOVWF      _angle+1
;final_project.c,188 :: 		Delay_ms(100);
0x0397	0x3002      	MOVLW      2
0x0398	0x00FB      	MOVWF      R11
0x0399	0x3004      	MOVLW      4
0x039A	0x00FC      	MOVWF      R12
0x039B	0x30BA      	MOVLW      186
0x039C	0x00FD      	MOVWF      R13
L_main20:
0x039D	0x0BFD      	DECFSZ     R13, 1
0x039E	0x2B9D      	GOTO       L_main20
0x039F	0x0BFC      	DECFSZ     R12, 1
0x03A0	0x2B9D      	GOTO       L_main20
0x03A1	0x0BFB      	DECFSZ     R11, 1
0x03A2	0x2B9D      	GOTO       L_main20
0x03A3	0x0000      	NOP
;final_project.c,189 :: 		move_right();
0x03A4	0x20EA      	CALL       _move_right
;final_project.c,193 :: 		while (1) {
L_main21:
;final_project.c,195 :: 		if (update_lcd) {
0x03A5	0x0824      	MOVF       _update_lcd, 0
0x03A6	0x1903      	BTFSC      STATUS, 2
0x03A7	0x2BC6      	GOTO       L_main23
;final_project.c,196 :: 		update_lcd = 0;  // Clear the flag
0x03A8	0x01A4      	CLRF       _update_lcd
;final_project.c,197 :: 		Lcd_Cmd(_LCD_CLEAR);          // Clear LCD
0x03A9	0x3001      	MOVLW      1
0x03AA	0x00D8      	MOVWF      FARG_Lcd_Cmd_out_char
0x03AB	0x20AA      	CALL       _Lcd_Cmd
;final_project.c,198 :: 		IntToStr(c_i, print_i);       // Convert values to strings
0x03AC	0x0831      	MOVF       _c_i, 0
0x03AD	0x00CA      	MOVWF      FARG_IntToStr_input
0x03AE	0x01CB      	CLRF       FARG_IntToStr_input+1
0x03AF	0x3042      	MOVLW      _print_i
0x03B0	0x00CC      	MOVWF      FARG_IntToStr_output
0x03B1	0x21E9      	CALL       _IntToStr
;final_project.c,199 :: 		IntToStr(c_j, print_j);
0x03B2	0x0834      	MOVF       _c_j, 0
0x03B3	0x00CA      	MOVWF      FARG_IntToStr_input
0x03B4	0x01CB      	CLRF       FARG_IntToStr_input+1
0x03B5	0x303A      	MOVLW      _print_j
0x03B6	0x00CC      	MOVWF      FARG_IntToStr_output
0x03B7	0x21E9      	CALL       _IntToStr
;final_project.c,200 :: 		Lcd_Out(1, 1, print_i);       // Display values
0x03B8	0x3001      	MOVLW      1
0x03B9	0x00CA      	MOVWF      FARG_Lcd_Out_row
0x03BA	0x3001      	MOVLW      1
0x03BB	0x00CB      	MOVWF      FARG_Lcd_Out_column
0x03BC	0x3042      	MOVLW      _print_i
0x03BD	0x00CC      	MOVWF      FARG_Lcd_Out_text
0x03BE	0x2253      	CALL       _Lcd_Out
;final_project.c,201 :: 		Lcd_Out(2, 1, print_j);
0x03BF	0x3002      	MOVLW      2
0x03C0	0x00CA      	MOVWF      FARG_Lcd_Out_row
0x03C1	0x3001      	MOVLW      1
0x03C2	0x00CB      	MOVWF      FARG_Lcd_Out_column
0x03C3	0x303A      	MOVLW      _print_j
0x03C4	0x00CC      	MOVWF      FARG_Lcd_Out_text
0x03C5	0x2253      	CALL       _Lcd_Out
;final_project.c,203 :: 		}
L_main23:
;final_project.c,209 :: 		if(PORTD & 0x10) draw_e();
0x03C6	0x1E08      	BTFSS      PORTD, 4
0x03C7	0x2BC9      	GOTO       L_main24
0x03C8	0x21E0      	CALL       _draw_e
L_main24:
;final_project.c,210 :: 		if(PORTD & 0x20) draw_a();
0x03C9	0x1E88      	BTFSS      PORTD, 5
0x03CA	0x2BCC      	GOTO       L_main25
0x03CB	0x230D      	CALL       _draw_a
L_main25:
;final_project.c,213 :: 		if (PORTD & 0x01) {  // RD0 pressed
0x03CC	0x1C08      	BTFSS      PORTD, 0
0x03CD	0x2BD3      	GOTO       L_main26
;final_project.c,214 :: 		angle = 1000;  // 0° (0.5 ms pulse width)
0x03CE	0x30E8      	MOVLW      232
0x03CF	0x00B6      	MOVWF      _angle
0x03D0	0x3003      	MOVLW      3
0x03D1	0x00B7      	MOVWF      _angle+1
;final_project.c,215 :: 		} else if (PORTD & 0x02) {  // RD1 pressed
0x03D2	0x2BD9      	GOTO       L_main27
L_main26:
0x03D3	0x1C88      	BTFSS      PORTD, 1
0x03D4	0x2BD9      	GOTO       L_main28
;final_project.c,216 :: 		angle = 1300;  // 90° (1.5 ms pulse width)
0x03D5	0x3014      	MOVLW      20
0x03D6	0x00B6      	MOVWF      _angle
0x03D7	0x3005      	MOVLW      5
0x03D8	0x00B7      	MOVWF      _angle+1
;final_project.c,217 :: 		}
L_main28:
L_main27:
;final_project.c,223 :: 		}
0x03D9	0x2BA5      	GOTO       L_main21
;final_project.c,225 :: 		}
L_end_main:
0x03DA	0x2BDA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [114]    _interrupt
0x0076       [3]    _Delay_1us
0x0079      [13]    _Delay_5500us
0x0086       [7]    _Delay_50us
0x008D      [29]    _Div_16X16_U
0x00AA      [64]    _Lcd_Cmd
0x00EA      [19]    _move_right
0x00FD      [20]    _draw_left
0x0111       [7]    _____DoICP
0x0118      [20]    _draw_down
0x012C       [8]    _Lcd_Chr_CP
0x0134      [20]    _move_down
0x0148      [19]    _draw_up
0x015B      [25]    _draw_down_right
0x0174      [25]    _draw_up_left
0x018D      [19]    _draw_right
0x01A0      [64]    _WordToStr
0x01E0       [9]    _draw_e
0x01E9     [106]    _IntToStr
0x0253      [64]    _Lcd_Out
0x0293      [78]    _Lcd_Init
0x02E1      [12]    _Timer2_init
0x02ED      [10]    _Timer0_init
0x02F7      [10]    _ATD_init
0x0301      [12]    ___CC2DW
0x030D       [8]    _draw_a
0x0315     [198]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    LCD_D6
0x0006       [0]    LCD_D5
0x0006       [0]    RB4_bit
0x0006       [0]    LCD_D7
0x0006       [0]    RB5_bit
0x0006       [0]    LCD_D4
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    LCD_EN
0x0006       [0]    LCD_RS
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001F       [1]    ADCON0
0x0024       [1]    _update_lcd
0x0025       [8]    ?lstr1_final_project
0x002D       [2]    ___DoICPAddr
0x002F       [1]    ___saveSTATUS
0x0030       [0]    __Lib_Lcd_cmd_status
0x0031       [1]    _c_i
0x0032       [2]    _j
0x0034       [1]    _c_j
0x0035       [1]    _HL
0x0036       [2]    _angle
0x0038       [2]    _i
0x003A       [7]    _print_j
0x0041       [1]    ___savePCLATH
0x0042       [7]    _print_i
0x0049       [1]    _MOTOR1_SPEED
0x004A       [1]    FARG_Lcd_Out_row
0x004A       [2]    FARG_IntToStr_input
0x004B       [1]    FARG_Lcd_Out_column
0x004C       [1]    FARG_Lcd_Out_text
0x004C       [1]    FARG_IntToStr_output
0x004D       [1]    Lcd_Out_i_L0
0x004D       [2]    IntToStr_i_L0
0x004F       [2]    IntToStr_negative_L0
0x0051       [2]    IntToStr_inword_L0
0x0053       [2]    FARG_WordToStr_input
0x0053       [1]    FARG_Lcd_Chr_CP_out_char
0x0055       [1]    FARG_WordToStr_output
0x0056       [1]    WordToStr_len_L0
0x0057       [1]    FLOC__WordToStr
0x0058       [1]    FARG_Lcd_Cmd_out_char
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [0]    LCD_RS_Direction
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0087       [1]    TRISC
0x008C       [1]    PIE1
0x008D       [1]    PIE2
0x0092       [1]    PR2
0x009F       [1]    ADCON1
