;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/01/2025 16:17:10
;----------------------------------------------

;Address Opcode 	ASM
0x02FD	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x02FE	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x02FF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0300	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0301	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0302	0x2B08      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0303	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0304	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0305	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0306	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0307	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0308	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0309	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x030A	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x030B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x030C	0x2B1D      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x030D	0x212C      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x030E	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x030F	0x2B30      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0310	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0311	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0312	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0313	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0314	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0315	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0316	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0317	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0318	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0319	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x031A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x031B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x031C	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x031D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x031E	0x2B2C      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x031F	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x0320	0x2B28      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x0321	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0322	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0323	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0324	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0325	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0326	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0327	0x2B10      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0328	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0329	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x032A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x032B	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x032C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x032D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x032E	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x032F	0x2B0D      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x0330	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x0331	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x0332	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x0333	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x0334	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0335	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0336	0x2B10      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0337	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0338	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0339	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x033A	0x2B10      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x033B	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x033C	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x033D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x033E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x033F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0340	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x0341	0x2B10      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0342	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0343	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0344	0x0008      	RETURN
; end of _Div_16x16_S
_Timer1_Init:
;timer_init.c,18 :: 		void Timer1_Init(void) {
;timer_init.c,19 :: 		TMR1H = 0;
0x0345	0x1283      	BCF        STATUS, 5
0x0346	0x1303      	BCF        STATUS, 6
0x0347	0x018F      	CLRF       TMR1H
;timer_init.c,20 :: 		TMR1L = 0;
0x0348	0x018E      	CLRF       TMR1L
;timer_init.c,21 :: 		CCP1CON = 0x08;        // Compare mode, set output on match
0x0349	0x3008      	MOVLW      8
0x034A	0x0097      	MOVWF      CCP1CON
;timer_init.c,23 :: 		T1CON = 0x01;          // TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts == 65535)==> 32.767ms
0x034B	0x3001      	MOVLW      1
0x034C	0x0090      	MOVWF      T1CON
;timer_init.c,24 :: 		PIE1 = PIE1|0x04;      // Enable CCP1 interrupts
0x034D	0x1683      	BSF        STATUS, 5
0x034E	0x150C      	BSF        PIE1, 2
;timer_init.c,25 :: 		CCPR1H = 2000>>8;      // Value preset in a program to compare the TMR1H value to            - 1ms
0x034F	0x3007      	MOVLW      7
0x0350	0x1283      	BCF        STATUS, 5
0x0351	0x0096      	MOVWF      CCPR1H
;timer_init.c,26 :: 		CCPR1L = 2000;         // Value preset in a program to compare the TMR1L value to
0x0352	0x30D0      	MOVLW      208
0x0353	0x0095      	MOVWF      CCPR1L
;timer_init.c,27 :: 		}
L_end_Timer1_Init:
0x0354	0x0008      	RETURN
; end of _Timer1_Init
_ATD_init:
;atd.c,4 :: 		void ATD_init(void) {
;atd.c,5 :: 		ADCON0 = 0x41;   // ADC enabled, Fosc/16, Channel 0 (AN0)
0x0355	0x3041      	MOVLW      65
0x0356	0x1283      	BCF        STATUS, 5
0x0357	0x1303      	BCF        STATUS, 6
0x0358	0x009F      	MOVWF      ADCON0
;atd.c,6 :: 		ADCON1 = 0xCE;   // All pins digital except AN0 and AN1, right justified
0x0359	0x30CE      	MOVLW      206
0x035A	0x1683      	BSF        STATUS, 5
0x035B	0x009F      	MOVWF      ADCON1
;atd.c,7 :: 		TRISA  = 0x03;   // Configure RA0/AN0 and RA1/AN1 as inputs
0x035C	0x3003      	MOVLW      3
0x035D	0x0085      	MOVWF      TRISA
;atd.c,8 :: 		}
L_end_ATD_init:
0x035E	0x0008      	RETURN
; end of _ATD_init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x035F	0x2158      	CALL       _____DoICP
0x0360	0x118A      	BCF        PCLATH, 3
0x0361	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0362	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0363	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0364	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0365	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0366	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0367	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0368	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0369	0x2B5F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x036A	0x0008      	RETURN
; end of ___CC2DW
_main:
0x036B	0x244A      	CALL       1098
;final_project.c,120 :: 		void main() {
;final_project.c,121 :: 		TRISC = 0x00;  // Set all PORTC pins as output
0x036C	0x1683      	BSF        STATUS, 5
0x036D	0x1303      	BCF        STATUS, 6
0x036E	0x0187      	CLRF       TRISC
;final_project.c,122 :: 		PORTC = 0xC0;  // Clear PORTC, set enables to 0 active low
0x036F	0x30C0      	MOVLW      192
0x0370	0x1283      	BCF        STATUS, 5
0x0371	0x0087      	MOVWF      PORTC
;final_project.c,123 :: 		ATD_init();
0x0372	0x2355      	CALL       _ATD_init
;final_project.c,125 :: 		TRISD = 0xFF;
0x0373	0x30FF      	MOVLW      255
0x0374	0x0088      	MOVWF      TRISD
;final_project.c,128 :: 		Timer0_Init();  // Initialize Timer0
0x0375	0x22D2      	CALL       _Timer0_Init
;final_project.c,130 :: 		Timer1_Init();  // Initialize Timer1
0x0376	0x2345      	CALL       _Timer1_Init
;final_project.c,132 :: 		Lcd_Init();
0x0377	0x2283      	CALL       _Lcd_Init
;final_project.c,133 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0378	0x300C      	MOVLW      12
0x0379	0x00C2      	MOVWF      FARG_Lcd_Cmd_out_char
0x037A	0x20C5      	CALL       _Lcd_Cmd
;final_project.c,134 :: 		Lcd_Cmd(_LCD_CLEAR);
0x037B	0x3001      	MOVLW      1
0x037C	0x1683      	BSF        STATUS, 5
0x037D	0x00C2      	MOVWF      FARG_Lcd_Cmd_out_char
0x037E	0x20C5      	CALL       _Lcd_Cmd
;final_project.c,138 :: 		INTCON |= 0x80; // Global Interrupt Enable (GIE)
0x037F	0x178B      	BSF        INTCON, 7
;final_project.c,139 :: 		INTCON |= 0x40; // Peripheral Interrupt Enable (PIE)
0x0380	0x170B      	BSF        INTCON, 6
;final_project.c,141 :: 		while (1) {
L_main5:
;final_project.c,143 :: 		size = ATD_read(0);  //0-255
0x0381	0x1683      	BSF        STATUS, 5
0x0382	0x01B4      	CLRF       FARG_ATD_read_channel
0x0383	0x2266      	CALL       _ATD_read
0x0384	0x0870      	MOVF       R0, 0
0x0385	0x1283      	BCF        STATUS, 5
0x0386	0x00AD      	MOVWF      _size
;final_project.c,145 :: 		IntToStr(size, print_speed);
0x0387	0x0870      	MOVF       R0, 0
0x0388	0x1683      	BSF        STATUS, 5
0x0389	0x00B4      	MOVWF      FARG_IntToStr_input
0x038A	0x01B5      	CLRF       FARG_IntToStr_input+1
0x038B	0x30A6      	MOVLW      _print_speed
0x038C	0x00B6      	MOVWF      FARG_IntToStr_output
0x038D	0x21FC      	CALL       _IntToStr
;final_project.c,146 :: 		Lcd_Out(1, 1, print_speed);
0x038E	0x3001      	MOVLW      1
0x038F	0x00B4      	MOVWF      FARG_Lcd_Out_row
0x0390	0x3001      	MOVLW      1
0x0391	0x00B5      	MOVWF      FARG_Lcd_Out_column
0x0392	0x30A6      	MOVLW      _print_speed
0x0393	0x00B6      	MOVWF      FARG_Lcd_Out_text
0x0394	0x21BB      	CALL       _Lcd_Out
;final_project.c,148 :: 		IntToStr(speed_tester, print_speed_tester);
0x0395	0x1283      	BCF        STATUS, 5
0x0396	0x082E      	MOVF       _speed_tester, 0
0x0397	0x1683      	BSF        STATUS, 5
0x0398	0x00B4      	MOVWF      FARG_IntToStr_input
0x0399	0x01B5      	CLRF       FARG_IntToStr_input+1
0x039A	0x30AD      	MOVLW      _print_speed_tester
0x039B	0x00B6      	MOVWF      FARG_IntToStr_output
0x039C	0x21FC      	CALL       _IntToStr
;final_project.c,149 :: 		Lcd_Out(2, 1, print_speed_tester);
0x039D	0x3002      	MOVLW      2
0x039E	0x00B4      	MOVWF      FARG_Lcd_Out_row
0x039F	0x3001      	MOVLW      1
0x03A0	0x00B5      	MOVWF      FARG_Lcd_Out_column
0x03A1	0x30AD      	MOVLW      _print_speed_tester
0x03A2	0x00B6      	MOVWF      FARG_Lcd_Out_text
0x03A3	0x21BB      	CALL       _Lcd_Out
;final_project.c,152 :: 		if ((PORTD & 0x40) == 0x40) {  // Check if enter is pressed
0x03A4	0x3040      	MOVLW      64
0x03A5	0x1283      	BCF        STATUS, 5
0x03A6	0x0508      	ANDWF      PORTD, 0
0x03A7	0x00F1      	MOVWF      R1
0x03A8	0x0871      	MOVF       R1, 0
0x03A9	0x3A40      	XORLW      64
0x03AA	0x1D03      	BTFSS      STATUS, 2
0x03AB	0x2BC4      	GOTO       L_main7
;final_project.c,171 :: 		Lcd_Chr_Cp(braille_map[letter]); // Display character on LCD
0x03AC	0x082C      	MOVF       _letter, 0
0x03AD	0x3E2F      	ADDLW      _braille_map
0x03AE	0x0084      	MOVWF      FSR
0x03AF	0x0800      	MOVF       INDF, 0
0x03B0	0x1683      	BSF        STATUS, 5
0x03B1	0x00BD      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x03B2	0x2123      	CALL       _Lcd_Chr_CP
;final_project.c,172 :: 		char_count++;
0x03B3	0x1283      	BCF        STATUS, 5
0x03B4	0x0AA9      	INCF       _char_count, 1
;final_project.c,201 :: 		letter = 0x00;
0x03B5	0x01AC      	CLRF       _letter
;final_project.c,204 :: 		while ((PORTD & 0x40) == 0x40);
L_main8:
0x03B6	0x3040      	MOVLW      64
0x03B7	0x0508      	ANDWF      PORTD, 0
0x03B8	0x00F1      	MOVWF      R1
0x03B9	0x0871      	MOVF       R1, 0
0x03BA	0x3A40      	XORLW      64
0x03BB	0x1D03      	BTFSS      STATUS, 2
0x03BC	0x2BBE      	GOTO       L_main9
0x03BD	0x2BB6      	GOTO       L_main8
L_main9:
;final_project.c,205 :: 		Delay(50);
0x03BE	0x3032      	MOVLW      50
0x03BF	0x1683      	BSF        STATUS, 5
0x03C0	0x00B4      	MOVWF      FARG_Delay_delay
0x03C1	0x3000      	MOVLW      0
0x03C2	0x00B5      	MOVWF      FARG_Delay_delay+1
0x03C3	0x21A1      	CALL       _Delay
;final_project.c,206 :: 		}
L_main7:
;final_project.c,208 :: 		if ((PORTD & 0x01) == 0x01) letter |= 0x01; // Set bit 0
0x03C4	0x3001      	MOVLW      1
0x03C5	0x1283      	BCF        STATUS, 5
0x03C6	0x0508      	ANDWF      PORTD, 0
0x03C7	0x00F1      	MOVWF      R1
0x03C8	0x0871      	MOVF       R1, 0
0x03C9	0x3A01      	XORLW      1
0x03CA	0x1D03      	BTFSS      STATUS, 2
0x03CB	0x2BCD      	GOTO       L_main10
0x03CC	0x142C      	BSF        _letter, 0
L_main10:
;final_project.c,209 :: 		if ((PORTD & 0x02) == 0x02) letter |= 0x02; // Set bit 1
0x03CD	0x3002      	MOVLW      2
0x03CE	0x0508      	ANDWF      PORTD, 0
0x03CF	0x00F1      	MOVWF      R1
0x03D0	0x0871      	MOVF       R1, 0
0x03D1	0x3A02      	XORLW      2
0x03D2	0x1D03      	BTFSS      STATUS, 2
0x03D3	0x2BD5      	GOTO       L_main11
0x03D4	0x14AC      	BSF        _letter, 1
L_main11:
;final_project.c,210 :: 		if ((PORTD & 0x04) == 0x04) letter |= 0x04; // Set bit 2
0x03D5	0x3004      	MOVLW      4
0x03D6	0x0508      	ANDWF      PORTD, 0
0x03D7	0x00F1      	MOVWF      R1
0x03D8	0x0871      	MOVF       R1, 0
0x03D9	0x3A04      	XORLW      4
0x03DA	0x1D03      	BTFSS      STATUS, 2
0x03DB	0x2BDD      	GOTO       L_main12
0x03DC	0x152C      	BSF        _letter, 2
L_main12:
;final_project.c,211 :: 		if ((PORTD & 0x08) == 0x08) letter |= 0x08; // Set bit 3
0x03DD	0x3008      	MOVLW      8
0x03DE	0x0508      	ANDWF      PORTD, 0
0x03DF	0x00F1      	MOVWF      R1
0x03E0	0x0871      	MOVF       R1, 0
0x03E1	0x3A08      	XORLW      8
0x03E2	0x1D03      	BTFSS      STATUS, 2
0x03E3	0x2BE5      	GOTO       L_main13
0x03E4	0x15AC      	BSF        _letter, 3
L_main13:
;final_project.c,212 :: 		if ((PORTD & 0x10) == 0x10) letter |= 0x10; // Set bit 4
0x03E5	0x3010      	MOVLW      16
0x03E6	0x0508      	ANDWF      PORTD, 0
0x03E7	0x00F1      	MOVWF      R1
0x03E8	0x0871      	MOVF       R1, 0
0x03E9	0x3A10      	XORLW      16
0x03EA	0x1D03      	BTFSS      STATUS, 2
0x03EB	0x2BED      	GOTO       L_main14
0x03EC	0x162C      	BSF        _letter, 4
L_main14:
;final_project.c,213 :: 		if ((PORTD & 0x20) == 0x20) letter |= 0x20; // Set bit 5
0x03ED	0x3020      	MOVLW      32
0x03EE	0x0508      	ANDWF      PORTD, 0
0x03EF	0x00F1      	MOVWF      R1
0x03F0	0x0871      	MOVF       R1, 0
0x03F1	0x3A20      	XORLW      32
0x03F2	0x1D03      	BTFSS      STATUS, 2
0x03F3	0x2BF5      	GOTO       L_main15
0x03F4	0x16AC      	BSF        _letter, 5
L_main15:
;final_project.c,214 :: 		if ((PORTD & 0x80) == 0x80) letter = 0x00;  // Clear all bits
0x03F5	0x3080      	MOVLW      128
0x03F6	0x0508      	ANDWF      PORTD, 0
0x03F7	0x00F1      	MOVWF      R1
0x03F8	0x0871      	MOVF       R1, 0
0x03F9	0x3A80      	XORLW      128
0x03FA	0x1D03      	BTFSS      STATUS, 2
0x03FB	0x2BFD      	GOTO       L_main16
0x03FC	0x01AC      	CLRF       _letter
L_main16:
;final_project.c,215 :: 		}
0x03FD	0x2B81      	GOTO       L_main5
;final_project.c,217 :: 		}
L_end_main:
0x03FE	0x2BFE      	GOTO       $+0
; end of _main
0x044A	0x3029      	MOVLW      41
0x044B	0x0084      	MOVWF      FSR
0x044C	0x3046      	MOVLW      70
0x044D	0x1283      	BCF        STATUS, 5
0x044E	0x1303      	BCF        STATUS, 6
0x044F	0x00F0      	MOVWF      R0
0x0450	0x3004      	MOVLW      4
0x0451	0x1683      	BSF        STATUS, 5
0x0452	0x00A0      	MOVWF      ___DoICPAddr
0x0453	0x3004      	MOVLW      4
0x0454	0x00A1      	MOVWF      161
0x0455	0x235F      	CALL       863
0x0456	0x0008      	RETURN
;final_project.c,0 :: ?ICS_char_count
0x0404	0x3400 ;?ICS_char_count+0
; end of ?ICS_char_count
;final_project.c,0 :: ?ICS_count_overflow
0x0405	0x3400 ;?ICS_count_overflow+0
; end of ?ICS_count_overflow
;final_project.c,0 :: ?ICS_HL
0x0406	0x3401 ;?ICS_HL+0
; end of ?ICS_HL
;final_project.c,0 :: ?ICS_letter
0x0407	0x3400 ;?ICS_letter+0
; end of ?ICS_letter
;final_project.c,0 :: ?ICS_size
0x0408	0x34F4 ;?ICS_size+0
; end of ?ICS_size
;final_project.c,0 :: ?ICS_speed_tester
0x0409	0x3400 ;?ICS_speed_tester+0
; end of ?ICS_speed_tester
;final_project.c,0 :: ?ICS_braille_map
0x040A	0x3420 ;?ICS_braille_map+0
0x040B	0x3421 ;?ICS_braille_map+1
0x040C	0x3421 ;?ICS_braille_map+2
0x040D	0x3421 ;?ICS_braille_map+3
0x040E	0x3421 ;?ICS_braille_map+4
0x040F	0x3421 ;?ICS_braille_map+5
0x0410	0x3421 ;?ICS_braille_map+6
0x0411	0x3431 ;?ICS_braille_map+7
0x0412	0x3421 ;?ICS_braille_map+8
0x0413	0x3421 ;?ICS_braille_map+9
0x0414	0x3421 ;?ICS_braille_map+10
0x0415	0x3421 ;?ICS_braille_map+11
0x0416	0x3421 ;?ICS_braille_map+12
0x0417	0x3421 ;?ICS_braille_map+13
0x0418	0x3421 ;?ICS_braille_map+14
0x0419	0x3431 ;?ICS_braille_map+15
0x041A	0x3421 ;?ICS_braille_map+16
0x041B	0x3421 ;?ICS_braille_map+17
0x041C	0x3421 ;?ICS_braille_map+18
0x041D	0x3421 ;?ICS_braille_map+19
0x041E	0x3421 ;?ICS_braille_map+20
0x041F	0x3421 ;?ICS_braille_map+21
0x0420	0x3421 ;?ICS_braille_map+22
0x0421	0x3431 ;?ICS_braille_map+23
0x0422	0x3469 ;?ICS_braille_map+24
0x0423	0x3421 ;?ICS_braille_map+25
0x0424	0x3473 ;?ICS_braille_map+26
0x0425	0x3421 ;?ICS_braille_map+27
0x0426	0x346A ;?ICS_braille_map+28
0x0427	0x3477 ;?ICS_braille_map+29
0x0428	0x3474 ;?ICS_braille_map+30
0x0429	0x3421 ;?ICS_braille_map+31
0x042A	0x3461 ;?ICS_braille_map+32
0x042B	0x3421 ;?ICS_braille_map+33
0x042C	0x346B ;?ICS_braille_map+34
0x042D	0x3475 ;?ICS_braille_map+35
0x042E	0x3465 ;?ICS_braille_map+36
0x042F	0x3421 ;?ICS_braille_map+37
0x0430	0x346F ;?ICS_braille_map+38
0x0431	0x347A ;?ICS_braille_map+39
0x0432	0x3462 ;?ICS_braille_map+40
0x0433	0x3421 ;?ICS_braille_map+41
0x0434	0x346C ;?ICS_braille_map+42
0x0435	0x3476 ;?ICS_braille_map+43
0x0436	0x3468 ;?ICS_braille_map+44
0x0437	0x3421 ;?ICS_braille_map+45
0x0438	0x3472 ;?ICS_braille_map+46
0x0439	0x3421 ;?ICS_braille_map+47
0x043A	0x3463 ;?ICS_braille_map+48
0x043B	0x3421 ;?ICS_braille_map+49
0x043C	0x346D ;?ICS_braille_map+50
0x043D	0x3478 ;?ICS_braille_map+51
0x043E	0x3464 ;?ICS_braille_map+52
0x043F	0x3421 ;?ICS_braille_map+53
0x0440	0x346E ;?ICS_braille_map+54
0x0441	0x3479 ;?ICS_braille_map+55
0x0442	0x3466 ;?ICS_braille_map+56
0x0443	0x3421 ;?ICS_braille_map+57
0x0444	0x3470 ;?ICS_braille_map+58
0x0445	0x3421 ;?ICS_braille_map+59
0x0446	0x3467 ;?ICS_braille_map+60
0x0447	0x3421 ;?ICS_braille_map+61
0x0448	0x3471 ;?ICS_braille_map+62
0x0449	0x3421 ;?ICS_braille_map+63
; end of ?ICS_braille_map
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [141]    _interrupt
0x0091       [7]    _Delay_50us
0x0098      [13]    _Delay_5500us
0x00A5       [3]    _Delay_1us
0x00A8      [29]    _Div_16X16_U
0x00C5      [94]    _Lcd_Cmd
0x0123       [9]    _Lcd_Chr_CP
0x012C      [44]    _Div_16x16_S_L
0x0158       [7]    _____DoICP
0x015F      [66]    _WordToStr
0x01A1      [26]    _Delay
0x01BB      [65]    _Lcd_Out
0x01FC     [106]    _IntToStr
0x0266      [29]    _ATD_read
0x0283      [79]    _Lcd_Init
0x02D2      [10]    _Timer0_Init
0x02DC     [105]    _Div_16x16_S
0x0345      [16]    _Timer1_Init
0x0355      [10]    _ATD_init
0x035F      [12]    ___CC2DW
0x036B     [147]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    LCD_D6
0x0006       [0]    LCD_D7
0x0006       [0]    LCD_D5
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    LCD_RS
0x0006       [0]    LCD_EN
0x0006       [0]    LCD_D4
0x0006       [0]    RB5_bit
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0029       [1]    _char_count
0x002A       [1]    _count_overflow
0x002B       [1]    _HL
0x002C       [1]    _letter
0x002D       [1]    _size
0x002E       [1]    _speed_tester
0x002F      [64]    _braille_map
0x006F       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    LCD_RS_Direction
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [2]    ___DoICPAddr
0x00A2       [1]    ___saveSTATUS
0x00A3       [0]    __Lib_Lcd_cmd_status
0x00A4       [2]    _angle
0x00A6       [7]    _print_speed
0x00AD       [7]    _print_speed_tester
0x00B4       [2]    FARG_Delay_delay
0x00B4       [1]    FARG_ATD_read_channel
0x00B4       [1]    FARG_Lcd_Out_row
0x00B4       [2]    FARG_IntToStr_input
0x00B5       [1]    FARG_Lcd_Out_column
0x00B6       [1]    FARG_IntToStr_output
0x00B6       [1]    FARG_Lcd_Out_text
0x00B7       [1]    Lcd_Out_i_L0
0x00B7       [2]    IntToStr_i_L0
0x00B9       [2]    IntToStr_negative_L0
0x00BB       [2]    IntToStr_inword_L0
0x00BD       [2]    FARG_WordToStr_input
0x00BD       [1]    FARG_Lcd_Chr_CP_out_char
0x00BF       [1]    FARG_WordToStr_output
0x00C0       [1]    WordToStr_len_L0
0x00C1       [1]    FLOC__WordToStr
0x00C2       [1]    FARG_Lcd_Cmd_out_char
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0404       [1]    ?ICS_char_count
0x0405       [1]    ?ICS_count_overflow
0x0406       [1]    ?ICS_HL
0x0407       [1]    ?ICS_letter
0x0408       [1]    ?ICS_size
0x0409       [1]    ?ICS_speed_tester
0x040A      [64]    ?ICS_braille_map
