;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/5/2025 3:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
;timer_init.c,13 :: 		PIR1 &= ~0x02;   // TMR2IF = 0
0x0319	0x1283      	BCF        STATUS, 5
0x031A	0x108C      	BCF        PIR1, 1
;timer_init.c,14 :: 		PIE1 |= 0x02;    // TMR2IE = 1
0x031B	0x1683      	BSF        STATUS, 5
0x031C	0x148C      	BSF        PIE1, 1
;timer_init.c,16 :: 		}
L_end_Timer2_Init:
0x031D	0x0008      	RETURN
; end of _Timer2_Init
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x031E	0x1683      	BSF        STATUS, 5
0x031F	0x1303      	BCF        STATUS, 6
0x0320	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0321	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0322	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0323	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0324	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0325	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0326	0x1283      	BCF        STATUS, 5
0x0327	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0328	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x0329	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x032A	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x032B	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x032C	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x032D	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x032E	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x032F	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0330	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0331	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0332	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0333	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0334	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0335	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0336	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0337	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0338	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0339	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x033A	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x033B	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x033C	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x033D	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x033E	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x033F	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0340	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0341	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0342	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0343	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0344	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0345	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0346	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0347	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0348	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0349	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x034A	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x034B	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x034C	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x034D	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x034E	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x034F	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0350	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0351	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0352	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0353	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0354	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0355	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0356	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0357	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0358	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0359	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x035A	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x035B	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x035C	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x035D	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x035E	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x035F	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0360	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0361	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0362	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0363	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0364	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0365	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0366	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0367	0x2081      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0368	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0369	0x2074      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x036A	0x146E      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x036B	0x0008      	RETURN
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x036C	0x2160      	CALL       _____DoICP
0x036D	0x118A      	BCF        PCLATH, 3
0x036E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x036F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0370	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0371	0x0AEC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0372	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0373	0x0AED      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0374	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0375	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0376	0x2B6C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0377	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0378	0x24BE      	CALL       1214
;final_project.c,94 :: 		void main() {
;final_project.c,95 :: 		TRISC = 0x00;  // Set all PORTC pins as output
0x0379	0x1683      	BSF        STATUS, 5
0x037A	0x1303      	BCF        STATUS, 6
0x037B	0x0187      	CLRF       TRISC
;final_project.c,96 :: 		PORTC = 0xC0;  // Clear PORTC, set enables to 0 active low
0x037C	0x30C0      	MOVLW      192
0x037D	0x1283      	BCF        STATUS, 5
0x037E	0x0087      	MOVWF      PORTC
;final_project.c,97 :: 		ATD_init();
0x037F	0x2308      	CALL       _ATD_init
;final_project.c,100 :: 		TRISD = 0xFF;
0x0380	0x30FF      	MOVLW      255
0x0381	0x0088      	MOVWF      TRISD
;final_project.c,103 :: 		Timer0_Init();  // Initialize Timer0
0x0382	0x21BB      	CALL       _Timer0_Init
;final_project.c,104 :: 		Timer2_Init();  // Initialize Timer2
0x0383	0x2312      	CALL       _Timer2_Init
;final_project.c,105 :: 		Timer1_Init();  // Initialize Timer1
0x0384	0x2284      	CALL       _Timer1_Init
;final_project.c,107 :: 		Lcd_Init();
0x0385	0x231E      	CALL       _Lcd_Init
;final_project.c,108 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0386	0x300C      	MOVLW      12
0x0387	0x1683      	BSF        STATUS, 5
0x0388	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x0389	0x20EE      	CALL       _Lcd_Cmd
;final_project.c,109 :: 		Lcd_Cmd(_LCD_CLEAR);
0x038A	0x3001      	MOVLW      1
0x038B	0x1683      	BSF        STATUS, 5
0x038C	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x038D	0x20EE      	CALL       _Lcd_Cmd
;final_project.c,113 :: 		INTCON |= 0x80; // Global Interrupt Enable (GIE)
0x038E	0x178B      	BSF        INTCON, 7
;final_project.c,114 :: 		INTCON |= 0x40; // Peripheral Interrupt Enable (PIE)
0x038F	0x170B      	BSF        INTCON, 6
;final_project.c,116 :: 		while (1) {
L_main5:
;final_project.c,118 :: 		speed = ATD_read(0);
0x0390	0x01EF      	CLRF       FARG_ATD_read_channel
0x0391	0x22ED      	CALL       _ATD_read
0x0392	0x0870      	MOVF       R0, 0
0x0393	0x1283      	BCF        STATUS, 5
0x0394	0x00A3      	MOVWF      _speed
;final_project.c,121 :: 		if ((PORTD & 0x40) == 0x40) {  // Check if enter is pressed
0x0395	0x3040      	MOVLW      64
0x0396	0x0508      	ANDWF      PORTD, 0
0x0397	0x00F1      	MOVWF      R1
0x0398	0x0871      	MOVF       R1, 0
0x0399	0x3A40      	XORLW      64
0x039A	0x1D03      	BTFSS      STATUS, 2
0x039B	0x2C3A      	GOTO       L_main7
;final_project.c,122 :: 		delay_ms(50);
0x039C	0x3082      	MOVLW      130
0x039D	0x00FC      	MOVWF      R12
0x039E	0x30DD      	MOVLW      221
0x039F	0x00FD      	MOVWF      R13
L_main8:
0x03A0	0x0BFD      	DECFSZ     R13, 1
0x03A1	0x2BA0      	GOTO       L_main8
0x03A2	0x0BFC      	DECFSZ     R12, 1
0x03A3	0x2BA0      	GOTO       L_main8
0x03A4	0x0000      	NOP
0x03A5	0x0000      	NOP
;final_project.c,123 :: 		if (char_count == LETTER_PER_LINE) {
0x03A6	0x0825      	MOVF       _char_count, 0
0x03A7	0x3A14      	XORLW      20
0x03A8	0x1D03      	BTFSS      STATUS, 2
0x03A9	0x2BB0      	GOTO       L_main9
;final_project.c,124 :: 		Lcd_Cmd(_LCD_SECOND_ROW);
0x03AA	0x30C0      	MOVLW      192
0x03AB	0x1683      	BSF        STATUS, 5
0x03AC	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x03AD	0x20EE      	CALL       _Lcd_Cmd
;final_project.c,125 :: 		enter_new_line();
0x03AE	0x2266      	CALL       _enter_new_line
;final_project.c,126 :: 		}
0x03AF	0x2BDC      	GOTO       L_main10
L_main9:
;final_project.c,127 :: 		else if(char_count == 2*LETTER_PER_LINE) {
0x03B0	0x3000      	MOVLW      0
0x03B1	0x3A00      	XORLW      0
0x03B2	0x1D03      	BTFSS      STATUS, 2
0x03B3	0x2BB7      	GOTO       L__main40
0x03B4	0x3028      	MOVLW      40
0x03B5	0x1283      	BCF        STATUS, 5
0x03B6	0x0625      	XORWF      _char_count, 0
L__main40:
0x03B7	0x1D03      	BTFSS      STATUS, 2
0x03B8	0x2BBF      	GOTO       L_main11
;final_project.c,128 :: 		Lcd_Cmd(_LCD_THIRD_ROW);
0x03B9	0x3094      	MOVLW      148
0x03BA	0x1683      	BSF        STATUS, 5
0x03BB	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x03BC	0x20EE      	CALL       _Lcd_Cmd
;final_project.c,129 :: 		enter_new_line();
0x03BD	0x2266      	CALL       _enter_new_line
;final_project.c,130 :: 		}
0x03BE	0x2BDC      	GOTO       L_main12
L_main11:
;final_project.c,131 :: 		else if(char_count == 3*LETTER_PER_LINE) {
0x03BF	0x3000      	MOVLW      0
0x03C0	0x3A00      	XORLW      0
0x03C1	0x1D03      	BTFSS      STATUS, 2
0x03C2	0x2BC6      	GOTO       L__main41
0x03C3	0x303C      	MOVLW      60
0x03C4	0x1283      	BCF        STATUS, 5
0x03C5	0x0625      	XORWF      _char_count, 0
L__main41:
0x03C6	0x1D03      	BTFSS      STATUS, 2
0x03C7	0x2BCE      	GOTO       L_main13
;final_project.c,132 :: 		Lcd_Cmd(_LCD_FOURTH_ROW);
0x03C8	0x30D4      	MOVLW      212
0x03C9	0x1683      	BSF        STATUS, 5
0x03CA	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x03CB	0x20EE      	CALL       _Lcd_Cmd
;final_project.c,133 :: 		enter_new_line();
0x03CC	0x2266      	CALL       _enter_new_line
;final_project.c,134 :: 		}
0x03CD	0x2BDC      	GOTO       L_main14
L_main13:
;final_project.c,135 :: 		else if(char_count == 4*LETTER_PER_LINE){
0x03CE	0x3000      	MOVLW      0
0x03CF	0x3A00      	XORLW      0
0x03D0	0x1D03      	BTFSS      STATUS, 2
0x03D1	0x2BD5      	GOTO       L__main42
0x03D2	0x3050      	MOVLW      80
0x03D3	0x1283      	BCF        STATUS, 5
0x03D4	0x0625      	XORWF      _char_count, 0
L__main42:
0x03D5	0x1D03      	BTFSS      STATUS, 2
0x03D6	0x2BDC      	GOTO       L_main15
;final_project.c,136 :: 		Lcd_Cmd(_LCD_CLEAR);
0x03D7	0x3001      	MOVLW      1
0x03D8	0x1683      	BSF        STATUS, 5
0x03D9	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x03DA	0x20EE      	CALL       _Lcd_Cmd
;final_project.c,137 :: 		enter_new_line();
0x03DB	0x2266      	CALL       _enter_new_line
;final_project.c,139 :: 		}
L_main15:
L_main14:
L_main12:
L_main10:
;final_project.c,140 :: 		Lcd_Chr_Cp(braille_map[letter]); // Display character on LCD
0x03DC	0x1283      	BCF        STATUS, 5
0x03DD	0x0824      	MOVF       _letter, 0
0x03DE	0x3E26      	ADDLW      _braille_map
0x03DF	0x0084      	MOVWF      FSR
0x03E0	0x0800      	MOVF       INDF, 0
0x03E1	0x00EF      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x03E2	0x21C5      	CALL       _Lcd_Chr_CP
;final_project.c,141 :: 		char_count++;
0x03E3	0x0AA5      	INCF       _char_count, 1
;final_project.c,143 :: 		if(braille_map[letter] == 'a') draw_a();
0x03E4	0x0824      	MOVF       _letter, 0
0x03E5	0x3E26      	ADDLW      _braille_map
0x03E6	0x0084      	MOVWF      FSR
0x03E7	0x0800      	MOVF       INDF, 0
0x03E8	0x3A61      	XORLW      97
0x03E9	0x1D03      	BTFSS      STATUS, 2
0x03EA	0x2BEC      	GOTO       L_main16
0x03EB	0x22CB      	CALL       _draw_a
L_main16:
;final_project.c,144 :: 		if(braille_map[letter] == 'b') draw_b();
0x03EC	0x1283      	BCF        STATUS, 5
0x03ED	0x0824      	MOVF       _letter, 0
0x03EE	0x3E26      	ADDLW      _braille_map
0x03EF	0x0084      	MOVWF      FSR
0x03F0	0x0800      	MOVF       INDF, 0
0x03F1	0x3A62      	XORLW      98
0x03F2	0x1D03      	BTFSS      STATUS, 2
0x03F3	0x2BF5      	GOTO       L_main17
0x03F4	0x22A0      	CALL       _draw_b
L_main17:
;final_project.c,145 :: 		if(braille_map[letter] == 'e') draw_e();
0x03F5	0x0824      	MOVF       _letter, 0
0x03F6	0x3E26      	ADDLW      _braille_map
0x03F7	0x0084      	MOVWF      FSR
0x03F8	0x0800      	MOVF       INDF, 0
0x03F9	0x3A65      	XORLW      101
0x03FA	0x1D03      	BTFSS      STATUS, 2
0x03FB	0x2BFD      	GOTO       L_main18
0x03FC	0x2194      	CALL       _draw_e
L_main18:
;final_project.c,146 :: 		if(braille_map[letter] == 'f') draw_f();
0x03FD	0x0824      	MOVF       _letter, 0
0x03FE	0x3E26      	ADDLW      _braille_map
0x03FF	0x0084      	MOVWF      FSR
0x0400	0x0800      	MOVF       INDF, 0
0x0401	0x3A66      	XORLW      102
0x0402	0x1D03      	BTFSS      STATUS, 2
0x0403	0x2C05      	GOTO       L_main19
0x0404	0x21CE      	CALL       _draw_f
L_main19:
;final_project.c,147 :: 		if(braille_map[letter] == 'h') draw_h();
0x0405	0x0824      	MOVF       _letter, 0
0x0406	0x3E26      	ADDLW      _braille_map
0x0407	0x0084      	MOVWF      FSR
0x0408	0x0800      	MOVF       INDF, 0
0x0409	0x3A68      	XORLW      104
0x040A	0x1D03      	BTFSS      STATUS, 2
0x040B	0x2C0D      	GOTO       L_main20
0x040C	0x2167      	CALL       _draw_h
L_main20:
;final_project.c,148 :: 		if(braille_map[letter] == 'i') draw_i();
0x040D	0x0824      	MOVF       _letter, 0
0x040E	0x3E26      	ADDLW      _braille_map
0x040F	0x0084      	MOVWF      FSR
0x0410	0x0800      	MOVF       INDF, 0
0x0411	0x3A69      	XORLW      105
0x0412	0x1D03      	BTFSS      STATUS, 2
0x0413	0x2C15      	GOTO       L_main21
0x0414	0x21F5      	CALL       _draw_i
L_main21:
;final_project.c,149 :: 		if(braille_map[letter] == 'k') draw_k();
0x0415	0x0824      	MOVF       _letter, 0
0x0416	0x3E26      	ADDLW      _braille_map
0x0417	0x0084      	MOVWF      FSR
0x0418	0x0800      	MOVF       INDF, 0
0x0419	0x3A6B      	XORLW      107
0x041A	0x1D03      	BTFSS      STATUS, 2
0x041B	0x2C1D      	GOTO       L_main22
0x041C	0x2224      	CALL       _draw_k
L_main22:
;final_project.c,150 :: 		if(braille_map[letter] == 'l') draw_l();
0x041D	0x0824      	MOVF       _letter, 0
0x041E	0x3E26      	ADDLW      _braille_map
0x041F	0x0084      	MOVWF      FSR
0x0420	0x0800      	MOVF       INDF, 0
0x0421	0x3A6C      	XORLW      108
0x0422	0x1D03      	BTFSS      STATUS, 2
0x0423	0x2C25      	GOTO       L_main23
0x0424	0x224B      	CALL       _draw_l
L_main23:
;final_project.c,152 :: 		letter = 0x00;
0x0425	0x01A4      	CLRF       _letter
;final_project.c,153 :: 		move_next_letter();
0x0426	0x2294      	CALL       _move_next_letter
;final_project.c,155 :: 		while ((PORTD & 0x40) == 0x40);
L_main24:
0x0427	0x3040      	MOVLW      64
0x0428	0x1283      	BCF        STATUS, 5
0x0429	0x0508      	ANDWF      PORTD, 0
0x042A	0x00F1      	MOVWF      R1
0x042B	0x0871      	MOVF       R1, 0
0x042C	0x3A40      	XORLW      64
0x042D	0x1D03      	BTFSS      STATUS, 2
0x042E	0x2C30      	GOTO       L_main25
0x042F	0x2C27      	GOTO       L_main24
L_main25:
;final_project.c,156 :: 		delay_ms(50);
0x0430	0x3082      	MOVLW      130
0x0431	0x00FC      	MOVWF      R12
0x0432	0x30DD      	MOVLW      221
0x0433	0x00FD      	MOVWF      R13
L_main26:
0x0434	0x0BFD      	DECFSZ     R13, 1
0x0435	0x2C34      	GOTO       L_main26
0x0436	0x0BFC      	DECFSZ     R12, 1
0x0437	0x2C34      	GOTO       L_main26
0x0438	0x0000      	NOP
0x0439	0x0000      	NOP
;final_project.c,157 :: 		}
L_main7:
;final_project.c,160 :: 		if ((PORTD & 0x01) == 0x01) letter |= 0x01; // Set bit 0
0x043A	0x3001      	MOVLW      1
0x043B	0x0508      	ANDWF      PORTD, 0
0x043C	0x00F1      	MOVWF      R1
0x043D	0x0871      	MOVF       R1, 0
0x043E	0x3A01      	XORLW      1
0x043F	0x1D03      	BTFSS      STATUS, 2
0x0440	0x2C42      	GOTO       L_main27
0x0441	0x1424      	BSF        _letter, 0
L_main27:
;final_project.c,161 :: 		if ((PORTD & 0x02) == 0x02) letter |= 0x02; // Set bit 1
0x0442	0x3002      	MOVLW      2
0x0443	0x0508      	ANDWF      PORTD, 0
0x0444	0x00F1      	MOVWF      R1
0x0445	0x0871      	MOVF       R1, 0
0x0446	0x3A02      	XORLW      2
0x0447	0x1D03      	BTFSS      STATUS, 2
0x0448	0x2C4A      	GOTO       L_main28
0x0449	0x14A4      	BSF        _letter, 1
L_main28:
;final_project.c,162 :: 		if ((PORTD & 0x04) == 0x04) letter |= 0x04; // Set bit 2
0x044A	0x3004      	MOVLW      4
0x044B	0x0508      	ANDWF      PORTD, 0
0x044C	0x00F1      	MOVWF      R1
0x044D	0x0871      	MOVF       R1, 0
0x044E	0x3A04      	XORLW      4
0x044F	0x1D03      	BTFSS      STATUS, 2
0x0450	0x2C52      	GOTO       L_main29
0x0451	0x1524      	BSF        _letter, 2
L_main29:
;final_project.c,163 :: 		if ((PORTD & 0x08) == 0x08) letter |= 0x08; // Set bit 3
0x0452	0x3008      	MOVLW      8
0x0453	0x0508      	ANDWF      PORTD, 0
0x0454	0x00F1      	MOVWF      R1
0x0455	0x0871      	MOVF       R1, 0
0x0456	0x3A08      	XORLW      8
0x0457	0x1D03      	BTFSS      STATUS, 2
0x0458	0x2C5A      	GOTO       L_main30
0x0459	0x15A4      	BSF        _letter, 3
L_main30:
;final_project.c,164 :: 		if ((PORTD & 0x10) == 0x10) letter |= 0x10; // Set bit 4
0x045A	0x3010      	MOVLW      16
0x045B	0x0508      	ANDWF      PORTD, 0
0x045C	0x00F1      	MOVWF      R1
0x045D	0x0871      	MOVF       R1, 0
0x045E	0x3A10      	XORLW      16
0x045F	0x1D03      	BTFSS      STATUS, 2
0x0460	0x2C62      	GOTO       L_main31
0x0461	0x1624      	BSF        _letter, 4
L_main31:
;final_project.c,165 :: 		if ((PORTD & 0x20) == 0x20) letter |= 0x20; // Set bit 5
0x0462	0x3020      	MOVLW      32
0x0463	0x0508      	ANDWF      PORTD, 0
0x0464	0x00F1      	MOVWF      R1
0x0465	0x0871      	MOVF       R1, 0
0x0466	0x3A20      	XORLW      32
0x0467	0x1D03      	BTFSS      STATUS, 2
0x0468	0x2C6A      	GOTO       L_main32
0x0469	0x16A4      	BSF        _letter, 5
L_main32:
;final_project.c,166 :: 		if ((PORTD & 0x80) == 0x80) letter = 0x00;  // Clear all bits
0x046A	0x3080      	MOVLW      128
0x046B	0x0508      	ANDWF      PORTD, 0
0x046C	0x00F1      	MOVWF      R1
0x046D	0x0871      	MOVF       R1, 0
0x046E	0x3A80      	XORLW      128
0x046F	0x1D03      	BTFSS      STATUS, 2
0x0470	0x2C72      	GOTO       L_main33
0x0471	0x01A4      	CLRF       _letter
L_main33:
;final_project.c,167 :: 		}
0x0472	0x2B90      	GOTO       L_main5
;final_project.c,171 :: 		}
L_end_main:
0x0473	0x2C73      	GOTO       $+0
; end of _main
0x04BE	0x3023      	MOVLW      35
0x04BF	0x0084      	MOVWF      FSR
0x04C0	0x3044      	MOVLW      68
0x04C1	0x1283      	BCF        STATUS, 5
0x04C2	0x1303      	BCF        STATUS, 6
0x04C3	0x00F0      	MOVWF      R0
0x04C4	0x3079      	MOVLW      121
0x04C5	0x00EC      	MOVWF      ___DoICPAddr
0x04C6	0x3004      	MOVLW      4
0x04C7	0x00ED      	MOVWF      109
0x04C8	0x236C      	CALL       876
0x04C9	0x0008      	RETURN
;final_project.c,0 :: ?ICS_speed
0x0479	0x34F4 ;?ICS_speed+0
; end of ?ICS_speed
;final_project.c,0 :: ?ICS_letter
0x047A	0x3400 ;?ICS_letter+0
; end of ?ICS_letter
;final_project.c,0 :: ?ICS_char_count
0x047B	0x3400 ;?ICS_char_count+0
; end of ?ICS_char_count
;final_project.c,0 :: ?ICS_braille_map
0x047C	0x3420 ;?ICS_braille_map+0
0x047D	0x3421 ;?ICS_braille_map+1
0x047E	0x3421 ;?ICS_braille_map+2
0x047F	0x3421 ;?ICS_braille_map+3
0x0480	0x3421 ;?ICS_braille_map+4
0x0481	0x3421 ;?ICS_braille_map+5
0x0482	0x3421 ;?ICS_braille_map+6
0x0483	0x3431 ;?ICS_braille_map+7
0x0484	0x3421 ;?ICS_braille_map+8
0x0485	0x3421 ;?ICS_braille_map+9
0x0486	0x3421 ;?ICS_braille_map+10
0x0487	0x3421 ;?ICS_braille_map+11
0x0488	0x3421 ;?ICS_braille_map+12
0x0489	0x3421 ;?ICS_braille_map+13
0x048A	0x3421 ;?ICS_braille_map+14
0x048B	0x3431 ;?ICS_braille_map+15
0x048C	0x3421 ;?ICS_braille_map+16
0x048D	0x3421 ;?ICS_braille_map+17
0x048E	0x3421 ;?ICS_braille_map+18
0x048F	0x3421 ;?ICS_braille_map+19
0x0490	0x3421 ;?ICS_braille_map+20
0x0491	0x3421 ;?ICS_braille_map+21
0x0492	0x3421 ;?ICS_braille_map+22
0x0493	0x3431 ;?ICS_braille_map+23
0x0494	0x3469 ;?ICS_braille_map+24
0x0495	0x3421 ;?ICS_braille_map+25
0x0496	0x3473 ;?ICS_braille_map+26
0x0497	0x3421 ;?ICS_braille_map+27
0x0498	0x346A ;?ICS_braille_map+28
0x0499	0x3477 ;?ICS_braille_map+29
0x049A	0x3474 ;?ICS_braille_map+30
